row_index,url
38,http://nebula2.deanza.edu/~newton/4B/4BE2P3Fall09.jpg, looked
14,http://nebula2.deanza.edu/~newton/4B/4BE2010.jpg, a
31,http://nebula2.deanza.edu/~newton/4B/4BE2015.jpg, a
44,http://nebula2.deanza.edu/~newton/4B/4BE2P2Winter12.jpg, a
92,http://nebula2.deanza.edu/~newton/4B/4BE2030.jpg, skip 
19,http://nebula2.deanza.edu/~newton/4B/4BE2P1Fall09.jpg, a
47,http://nebula2.deanza.edu/~newton/4B/4BE2009.jpg, skip
42,http://nebula2.deanza.edu/~newton/4B/4BE2P3Winter16.jpg, dope
55,http://nebula2.deanza.edu/~newton/4B/4BE2P3Fall12.jpg, skip
98,http://nebula2.deanza.edu/~newton/4B/4BE2P4W17.jpg, skip 
66,http://nebula2.deanza.edu/~newton/4B/4BE2017.jpg, a 
86,http://nebula2.deanza.edu/~newton/4B/4BE2013.jpg, skip
71,http://nebula2.deanza.edu/~newton/4B/4BE2027.jpg, good
21,http://nebula2.deanza.edu/~newton/4B/4BE2P2Fall08.jpg, terrible 
18,http://nebula2.deanza.edu/~newton/4B/4BE2P1Spring10.jpg, not bad
12,http://nebula2.deanza.edu/~newton/4B/4BE2P4Spring11.jpg, skip
1,http://nebula2.deanza.edu/~newton/4B/4BE2001.jpg, 
95,http://nebula2.deanza.edu/~newton/4B/4BE2P3Fall2015.jpg, 
32,http://nebula2.deanza.edu/~newton/4B/4BE2P4Fall10.jpg, easy 
58,http://nebula2.deanza.edu/~newton/4B/4BE2P1Fall08.jpg, 
65,http://nebula2.deanza.edu/~newton/4B/4BE2011.jpg, easy 
97,http://nebula2.deanza.edu/~newton/4B/4BE2P4F17Aft
3,http://nebula2.deanza.edu/~newton/4B/4BE2006.jpg, 
82,http://nebula2.deanza.edu/~newton/4B/4BE2P3Fall14.jpg, 
20,http://nebula2.deanza.edu/~newton/4B/4BE2P2Spring09.jpg, 
89,http://nebula2.deanza.edu/~newton/4B/4BE2020.jpg, 
43,http://nebula2.deanza.edu/~newton/4B/4BE2026.jpg, coolest one yet
13,http://nebula2.deanza.edu/~newton/4B/4BE2P1Fall10.jpg, 
26,http://nebula2.deanza.edu/~newton/4B/4BE2002.jpg, not bad hardest thing is to remember the dI -> dQ step and the meaning of the torque and what will happen to the washer 
101,http://nebula2.deanza.edu/~newton/4B/FaradayForceonCurrent.jpg, 
57,http://nebula2.deanza.edu/~newton/4B/4BE2P3Winter12.jpg, amazing very fun
51,http://nebula2.deanza.edu/~newton/4B/4BE2016.jpg, 
6,http://nebula2.deanza.edu/~newton/4B/4BE2P1Fall14.jpg, 
64,http://nebula2.deanza.edu/~newton/4B/4BE2004.jpg, ASK in office hours 1000% 
53,http://nebula2.deanza.edu/~newton/4B/4BE2018.jpg, 
23,http://nebula2.deanza.edu/~newton/4B/4BE2P1Winter16.jpg, 
7,http://nebula2.deanza.edu/~newton/4B/4BE2P4Spring14.jpg, 
50,http://nebula2.deanza.edu/~newton/4B/4BE2P3Spring11.jpg, 
29,http://nebula2.deanza.edu/~newton/4B/4BE2P4Spring12.jpg, 
16,http://nebula2.deanza.edu/~newton/4B/4BE2019.jpg, 
22,http://nebula2.deanza.edu/~newton/4B/4BE2P4W17.jpg, 
15,http://nebula2.deanza.edu/~newton/4B/4BE2014.jpg, 
91,http://nebula2.deanza.edu/~newton/4B/4BE2021.jpg, 
73,http://nebula2.deanza.edu/~newton/4B/4BE2032.jpg, 
45,http://nebula2.deanza.edu/~newton/4B/4BE2P1Spring13.jpg, 
34,http://nebula2.deanza.edu/~newton/4B/4BE2P4Fall12.jpg, 
61,http://nebula2.deanza.edu/~newton/4B/4BE2P2Spring10.jpg, 
25,http://nebula2.deanza.edu/~newton/4B/4BE2023.jpg, 
37,http://nebula2.deanza.edu/~newton/4B/4BE2P1Fall08.jpg, 
96,http://nebula2.deanza.edu/~newton/4B/4BE2P3Spring14.jpg, 
93,http://nebula2.deanza.edu/~newton/4B/4BE2P3Fall10.jpg, 
